RECRD	VESSLTERMS	FEATURE_TYPE	LATDEC	LONDEC	GP_QUALITY	DEPTH	SOUNDING_TYPE	YEARSUNK	HISTORY
14714	BOW MARINER	Wreck - Submerged, nondangerous	37.889306	-74.256222	High	36.6	Meters and tenths	2004	"LNM 23/07 district 5 - delete PA from Wreck (Bow Mariner)NOAA Ship RUDE (2004)- located least depth of wreck at 37 53 21.02 N, 074 15 22.33 W. F00585/2009; NOS -- NON-DANGEROUS WRECK LOCATED BY NOAA SHIP THOMAS JEFFERSON USING MBES WITH LEAST DEPTH OF 20 FM.  WK IS LOCATED AT (NAD83) POSITION 37/53/21.5 N, 074/15/22.4 W."
14908	EASY GO	Wreck - Submerged, nondangerous	36.943483	-75.516301	Med	NA	Feet and tenths	1969	"CL1457/69 -- SAILBOAT ""EASY GO"" SUNK IN POSITION (NAD 27) 36/56.6 N, 75/31.0 W IN 72 FT OF WATER. (LAH 4/5/2011)H12308/11 -- Charted sunken wreck PA. Assigned feature not located Searched area with 200% SSS and 7125 RESON MBES, no contact was found. Considered as disproved."
10421	ERIKA J	Wreck - Submerged, nondangerous	32.755944	-79.8865	High	13	Feet and tenths	1996	"HISTORY  LNM43/96; USCG, 10/22/96; THE 43 FT ERIKA SANK IN POS.32 45 22.2N, 079 53 09W. ENTERED 8/99 MCR  H-10744/97--OPR-G301-AHP;    ITEM WAS NOT ASSIGNED AND WAS CHARTED SUBSEQUENT TO THIS SURVEY.  SOUTHERN LIMIT OF 200% SIDE SCAN SONAR SURVEY CROSSES REPORTED LOCATION OF WRECK WITH NO INDICATION OF THIS WRECK.   EVALUATOR RECOMMENDS TO RETAIN AS CHARTED.  ENTERED 8/99 MCR  H10784/98--OPR-G301-AHP;  WRECK CLAIMED COVERED BY 200% SIDE SCAN SONAR BY THE HYDROGRAPHER.  BOTH THE HYDROGRAPHER AND THE EVALUATOR RECOMMEND THAT THIS WRECK BE DELETED AND REMOVED FROM THE CHART.  F00457/99--OPR-G428-NRT2;  WRECK NEITHER VERIFIED NOR DISPROVED BY THIS SURVEY.  EVALUATOR DID NOT ACCOMPLISH A COMPARISON WITH PRIOR SURVEY H10784/98 AND THUS RECOMMENDED THAT THE WRECK BE CHARTED.  NM25/00 (6/17/00)--DELETES THIS DANGEROUS WRECK (PA).  (UPDATED 4/01 BY MBH)  H11861 - OPR-G347-NRT2-08; 200% sss located small areas of debris, majority of wreckage is gone, the remainder is Non-Dangerous in nature. Rec. revise to non-dangerous subm wrk at 32-45-21.4N, 79-53-11.4W, with LD=13 ft and add sounding. (Updated 5/1/09 KAK)"
11233	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.393317	-81.478492	High	28.62	Feet and tenths	1987	"LNM19/87--05/12/87, 7TH CGD; SUBMERGED WRECK IN APPROXIMATE POSITION LAT 30-23-32.40N, LONG 081-21-44.40W (NAD 27).(ENTERED BY PSH, 01/02)  H11091/03--OPR-G443-NRB-03;  200% SIDE SCAN COVERAGE IN THIS REGION REVEALED A SUBMERGED WRECK NEAR THE CHARTED LOCATION AT 30-23-35.942N 081-28-42.574W (NAD 83).  THE DEPTH WAS 28.5 FEET. HYDROGRAPHER RECOMMENDS REMOVING THE WRECK SYMBOL AND PA, AND CHART SUBMERGED WRECK . UPDATED 10/21/04 JS.  H12408-- S-G901-NRT2-13;  Update least depth"
2713	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	32.196589	-81.154833	Low	0	NA	1980	"02713HISTORYLNM20/80(5/14/80)--USCG; THE SUNKEN WRECK PA WAS APPLIED TO NOS CHARTS PER SUBJECT LNM  WHICH STATED: THE USCOE ADVISES: NOTICE IS HEREBY GIVEN THAT ON 20 APRIL 1980 A 15 FT FIBERGLASS, BASSBOAT, WITH 85 HP OUTBOARD MOTOR, SANK IN THE SAVANNAH RIVER APPROX. 3 MILES UPSTREAM OF THE U.S. HIGHWAY 17 BRIDGE AT RIVER MILE    24.15 IN 17 FT OF WATER. THE LAST KNOWN LOCATION WAS 32-11-47N, 81-09-18W.    THE VESSEL REGISTRATION NUMBER IS GA 0223 BM.                                COE, SAVANNAH OFFICE, REGULATORY FUNCTIONS DR. KELLY HENDRICKS; TELECON        10/6/82 WK DRAGGED FOR BY INSURANCE CO. AND AREA HAS BEEN DREDGED SINCE       SINKING WITHOUT FINDING BOAT.                                                SURVEY REQUIREMENTSFULL--VERIFY OR DISPROVE. DISPROVE BY BOTTOM DRAG 100 METER MINIMUM RADIUS OR  CERTIFIED DOCUMENTATION OF REMOVAL.                                           ASSIGNED: OPR-G463-HSB-82."
4516	SEA CAT	Wreck - Submerged, dangerous to surface navigation	28.646072	-80.814353	High	1	Feet and tenths	1983	" HISTORY   H10067/82--OPR-G207-HSB-82; F/V BURNED TO WATERLINE AND SANK 4/30/83; VISUAL SEARCH REVEALED SUBM WK IN 42 FT OF WATER  (4.2 FT (CORRECTION 7/2001 RWD)) WITH LEAST DEPTH OF 1 FT IN LAT 28-38-44.877N, LONG 80-48-52.480W; WK IS 10 M LONG AND LIES NW-SE DIRECTION;  EVALUATOR RECOMMENDS CHARTING A 1 WK AT SURVEY POSITION. (ENTERED MSM 12/86)"
14337	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.751167	-81.103333	Low	NA	NA	2007	--LNM17/07--7th CGD, 04/28/07: Wreck PA. 73ft shrimp vessel sunk in 53ft of water. (ETR 09/11/2008)
50069	COAST TRADER	Wreck - Submerged, nondangerous	48.249783	-125.668039	Low	0	NA	1942	"DESCRIPTION                                                             24 NO.1057; CARGO, 3286 GT,SUNK 6/7/42 BY SUBMARINE; POSITION ACCURACY 1-3       MILES; REPORTED THRU 13ND 10/15/42.                                        27 NO.103; CARGO, 3286 GT; SUNK 6/7/42."
50125	IOWA	Wreck - Submerged, dangerous to surface navigation	46.274603	-124.124528	High	0	NA	1936	"H11723, 2007; CHD wreck. Investigated with 200% side scan and complete MBES. Least depth appears to be 25.9ft. Survey position Lat. 46¡ 16' 28.575"" N, Lon. 124¡ 07' 28.302"" W (Nad 83)  H8423/1958, WCFP 1358--THE SUNKEN WRECK OF THE  IOWA WAS LOCATED AT LAT.46 16.5N,  LONG 124 07.35W. AFTER A 45 MINUTE FATHOMETER INVESTIGATION OF THE AREA THE LEAST DEPTH FOUND WAS 7 FT DESCRIPTION                                                       24 NO.1063; POSITION ACCUR. WITHIN 1 MILE; REPORTED LOCATED BY US ENGINEERS      PORTLAND, OREGON 6/41; POS.46-16-30N, 124-07-20W                           27 NO.113; LOCATED 6/41 BY COE, PORTLAND, OREGON."
52835	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	48.256725	-124.709686	Low	NA	NA	1977	"H11083, 2003; Did not acquire adaquate coverage over the wreck and recommends retaining charted wreck PA.  (KRW 10/12/2007)  LNM24/77--13TH CGD, 6/8/77;  A 27 FT FISHING VESSEL WITH A 13 FT MAST AND POLES OF 26 FT HAS BEEN REPORTED SUNK IN APPROX. 48 15 25N, 124 42 30W NAD 27.  ENTERED 9/01 MCR"
52853	SOGNEFJORD	Wreck - Submerged, dangerous to surface navigation	48.377011	-124.610236	Med	NA	NA	1984	"HISTORY  CL1356/84--USCG AUX, 7/7/83; THE 37 FT SOGNEFJORD SUNK IN 29 FT OF WATER AFTER CATCHING FIRE. POSITION DERIVED FROM COMPASS BEARINGS AND GIVEN AS 48 22 38N, 124 36 32W NAD 27. ENTERED 9/01 MCRH11086, 2001; The charted (18484) wreck was disproved with 100% SWMB coverage.  However, it should be noted that a new wreck hull  with a least depth of 15 feet was detected and investigated approximately 340 meters northeast (48/22/39.08 N  124/36/20.2 W) of the charted wreck. (Entered 06/20/2005 KRW)"
53244	NIKA	Wreck - Submerged, nondangerous	47.999786	-125.001347	Poor	NA	NA	1923	"HISTORY  H5114(1930)--WRECK NOT ADDRESSED.  H9413(1974)--WRECK NOT SURVEYED. REVIEWER RECOMMENDS THAT WRECK BE RETAINED AS CHARTED. (ENTERED 4/2005 RWD) DESCRIPTION27   NIHA (P104), SUNK BEFORE WAR, POSITION GIVEN IN LAT 48/20N, LONG 125/00W(NAD27) FROM OLD COAST GUARD RECORDS.24   NIHA (1058), POSITION ACCURACY 3-5 MILES."
50292	SS NORTH WIND	Not Charted	54.865867	-159.168728	Poor	0	NA	1944	"SURVEY REQUIREMENTSINFORMATION"
52815	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	60.113472	-149.383417	Low	NA	NA	1967	"CL132/67--USCG, 17TH CGD, 1/25/67, CHART CORRECTION LETTER;  A SUNKEN BARGE, VISIBLE AT LOW WATER, IS LOCATED IN APPROX. POS. 60 06 51N, LONG 149 22 53W NAD 27.   CL804/74--CHART CORRECTION LETTER, NOS, 1974;  WRECK NOT SEENH11072, 2001; Exposed wreck located in Lat. 60/06/48.45 N., Lon. 149/22/55.5 W. (NAD83) Engine block and wooden hull at low tide (KRW 12/22/2004)"
52589	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	59.965044	-147.7029	High	2	Fathoms and tenths	1952	"HISTORY  NM14/1952--USN, 4/5/52; WRECK REPORTED SUNK IN 15 FMS OF WATER IN APPROX. POS. 59-57-30, 147-43-00, NAD 27. ENETRED 8/00 MCRH11006/2000--OPR-P139-RA; MB INVESTIGATION LOCATED THE WRECK.  DIVER INVESTIGATION REVEALED THE WRECK TO BE A LANDING CRAFT, 35M X 10M WITH A LEAST DEPTH OF 2FM IN POS. 59 57 54.16, 147 42 10.447"
53803	F/V/ KANDU	Wreck - Submerged, nondangerous	59.795	-151.913333	NA	11	Meters and tenths	1968	"CL-1301/68USC&GS - Fishing vessel Kandu sank in 1968. USC&GS found a least depth of 7 fathoms at position: Lat. 59/47/42 N Long. 151/54/48 W.(MNP)H12090 - OPR-P357-RA-FA-09 - the extents of the survey were significantly reduced due to time constraints and the AWOIS item was not covered (updated MPG 12/10)."
54097	F/V SEAFARER	Wreck - Submerged, dangerous to surface navigation	57.965958	-153.53557	Low	NA	NA	1973	LNM 47/73--CGD 17; F/V SEAFARER sunk approximately 2 miles N of Noisey Island @ LAT 57/58 N, 153/32 W (NAD27). (LAH 6/21/2012)
54098	F/V GERTRUDE S	Wreck - Submerged, nondangerous	58.009291	-153.405565	Low	57	Fathoms and tenths	1976	LNM 39/76; 17th CGD -- F/V GERTRUDE S sunk in 57 fathoms of water in approx position (NAD 27) LAT 58/00.6 N, LONG 153/24.2 W on 24 Sept 1976. (LAH 6/25/2012)
14233	SAN MARCOS	Wreck - Submerged, dangerous to surface navigation	37.719054	-76.077331	Low	20	Feet and tenths	1911	"--H03313/1911; USCG -- Locates smoke stack of San Marcos (battleship USS TEXAS) to 37/43/9.822N 76/04/41.703W. (ETR 08/13/08)--F00085/1950; NOS -- No definite shape of vessel was determined, estimated 50m wide and 90m long. No further wreckage indicated. Also did not find the wreck of the Lexington and proposed it had either disintegrated or fused with San Marcos wreck. (ETR 08/13/08)--F00141/1956; NOS -- Verified position of wreck in agreement with CL724/1956 over position reported in F00085/1950 for a court case resulting from a small craft striking the San Marcos wreck. (ETR 08/13/08)--F00167/1959;NOS -- Wreck hung by a wire drag set to an effective depth of 11ft. Cleared by wire drag set to 10ft. Depth recording of 17ft above wreck. (ETR 08/13/08) --F00173/1960; NOS -- Wreck hung by 20ft wire drag with a sounding of 19ft obtained by a depth recorder on the wreck. A 20ft pieces of channel iron fouled in the wire drag and was removed from the wreck. A subsequent 20ft drag cleared the wreck. Used as Gp source with the correction of 47/43/12N 76/04/42W to 37/43/12N 76/04/42W. (ETR 08/13/08) --CL350/1959; USACE-- Demolition exercises to provide clearance of 20-25ft MLLW. Blasted the wreck so that the heavy metal could settle inside the wreck and deeper into the sand. Wreck was not obliterated, remains a mound of metal that can only be removed piece by piece. (ETR 08/13/08)--H12044 OPR-E349-KR-09--The San Marcos Wreck was located within the charted radius at 37/43/10.25N, 76/04/40.88W with 200% side scan sonar coverage. Complete multibeam coverage was obtained on the wreck and a multibeam least depth of 22.3ft (6.79m) was determined. Hydrographer recommends deleting charted dangerous 20ft wreck and adding dangerous wreck, least depth 22ft at current survey position."
10469	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	38.09875	-76.477444	Low	NA	NA	1970	"HISTORY   NM18/70-- WRECK - STRANDED IN 6 FEET OF WATER IN APPROX. POS. 38-05-55N, 76-28-40W (LNM13/70, 3/31/70). (ENT 12/99, DAS)"
10470	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	38.030694	-76.449667	Low	6	NA	1968	" HISTORY  NM 28/68-- WRECK- 39-FOOT CABIN CRUISER REPORTED SUNK IN 18 FEET OF WATER WITH 6 FEET OVER HULL. UNMARKED IN LAT. 38-01-50N, LONG. 76-27-00W.  CHARTED AS A SUBMERGED DANGEROUS WRECK (6 FT REP).  NO PA..   (ENT 12/27/99, DAS)"
10472	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	38.066806	-76.383	Poor	NA	NA	1973	" HISTORY  LNM39/73-- 33-FOOT CABIN CRUISER SUNK IN APPROX. POSITION LAT. 38-04-00N, LONG. 76-23-00W.   33-FOOT CABIN CRUISER SUNK IN APPROX. POS. 36-04-00N, 76-23-00W (LNM39/73, 9/25/73).  (ENT 12/7/99, DAS)"
10474	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	38.051517	-76.353003	Low	NA	NA	1973	"HISTORY  LNM47/73 (11/20/73); 32-FOOT OYSTER BOAT REPORTED SUNK IN APPROX. POS. LAT. 38-03-05N, LONG. 76-21-12W. A PORTION OF THE CABIN AND MAST VISIBLE ABOVE WATER.  (ENT DAS, 12/12/99)"
10480	CASCHALOT	Wreck - Submerged, dangerous to surface navigation	37.915128	-76.26	Poor	NA	NA	1937	" HISTORY  LHNM26/37-- VESSEL CASCHALOT HARD AGROUND IN APPROX. LAT. 37-54.9N, LONG. 76-15.62W.  H8278/55-- ITEM NOT LOCATED. RETAINED AS CHARTED.   ACCORDING TO CURTIS SMITH OF SUNNYBANK, VA THE BOAT BROKE UP AND WASHED AWAY LEAVING ONLY THE MOTOR IN PLACE.  (ENT DAS, 12/30/99)"
14712	UNKNOWN	Wreck - Visible	38.2	-76.316667	Poor	40	Feet and tenths	2009	"LNM-05-1409Visible wreck reported with with poor GP, 52 ft, 2 Masts sailing vessel. Wreck was charted as Visible Wreck PA at 38-12-00 / 76-19-00 in roughly 40ft of water. Full survey investigation in order to verify and/or disprove item. SSS and/or mb investigation required, if found - least depth and position required. (PTT 11/4/09)"
14713	UNKNOWN	Wreck - Visible	38.21425	-76.330842	Poor	38	Feet and tenths	2009	"LNM-05-3409Visible wreck reported with mast visible, poor GP, wreck was charted as Visible Wreck 'Masts' at 38-12-51.3 / 76-19-51.03 in roughly 40ft of water. Full survey investigation in order to verify and/or disprove item. SSS and/or mb investigation required, if found - least depth and position required. (PTT 11/4/09)"
14918	USS NEW JERSEY	Wreck - Submerged, nondangerous	35.03218	-75.290439	Med	NA	Feet and tenths	1923	"American Battleship of WWI vintage sunk during Billy Mitchell's aerial bombing experiments in 1923.  Work on these wrecks would support ONMS efforts at expanding the Monitor NMS.  Dimensions and links to wikipedia articles are provided below.  Not sure about water depth but suspect its in the 100-200 meter range.  http://en.wikipedia.org/wiki/USS_New_Jersey_%28BB-16%29USS New Jersey: length 435' x beam 76' x draft 24'  (Entered on 6/1/11 by RSM).D00158, M-H917-FH-11; Uncharted wreck, USS NEW JERSEY, found by 100% MBEScoverage, least depth of 88 m in position 35 01 54.1 / 075 17 21.9 (PTT 3/1/2013)"
14917	USS VIRGINA	Wreck - Submerged, nondangerous	35.01929	-75.285944	Med	103	Feet and tenths	1923	"American Battleship of WWI vintage sunk during Billy Mitchell's aerial bombing experiments in 1923.  Work on these wrecks would support ONMS efforts at expanding the Monitor NMS.  Dimensions and links to wikipedia articles are provided below.  Not sure about water depth but suspect its in the 100-200 meter range.  http://en.wikipedia.org/wiki/USS_Virginia_%28BB-13%29USS Virginia: length 441' x beam 76' x draft 24' (Entered on 6/1/11 by RSM).  D00158, M-H712-FH-11; Uncharted wreck, USS NEW JERSEY, found by 100% MBEScoverage, least depth of 103m  in position 35 01 11.2 / 075 17 10.2 (PTT 3/1/13)"
15081	WRECK	Wreck - Submerged, nondangerous	18.5	-65.8	Low	225	Fathoms and tenths	1996	"W00246(M-I907-NF-13)--Wreck not observed. Delete wreck as charted. LNM 37/96,  REPORTS NON DANGEROUS SUBMERGED WRECK, PA,   LAT. 18/30/00 N, LON. 65/48/00 W.(ENTERED BY PTT 1/14/13)."
14733	WRECK	Wreck - Submerged, nondangerous	18.225192	-65.187431	Poor	15	Fathoms and tenths	1983	"LNM 5/77. Wreck PA, 165 FT barge sunk in 1977, currently charted at: 18-13-30.69N / 65-11-14.75W. Position and existence of wreck is doubtful, develop with multibeam for position and least depth. (PTT, 1/7/10)  H12171, M-I907-NF-10. AWOIS Item #14733 was investigated with complete MB. Charted nondangerous wreck PA REMOVED. Charted non-dangerous wreck,least depth 15 fathons at survey position 18¡ 13' 38.4"" N / 065¡ 11' 15.1"" W. (PTT, 8/5/2011)"
54009	UNKNOWN	Wreck - Visible	54.208151	-165.620095	Low	NA	NA	1989	"LNM 51/89--12/20/89; 17th CGD visual sighting on 10/13/89.  Stranded wreck (300 ft+) hard aground.  Position can be used for navigational purposes.  Added Visible Wreck PA. Position: NAD 27  54 12 35 N  165 36 55 W (KSJ 3/28/11)H12361 OPR-Q191-KR-11 - This item was located in Lost Harbor; the wreck is present. The hydrographer recommends that the current position be modified to: 54¡ 12Õ 32.45ÓN, 165¡ 37Õ 05.21ÓW. The charted wreck and associated ""PA"" designation were deleted, and the wreck compiled at the position recommended by the hydrographer. "
52620	UNKNOWN	Not Charted	32.627434	-117.251669	High	27	NA	1970	"Wreck removed from the chart sometime after 1998.  No information found as to why wreck was removed. (LAH 7/29/2013)  LNM16/70--3-18-70,  11TH CGD; A WRECK COVERED BY 55FT OF WATER  AND MARKED BY AN UNLIGHTED GREEN  AND WHITE BUOY EXISTS  IN APPROX.  32-37.6N, 117-15.0W.   ***CL 952/75, NOS; THIS ITEM WAS INVESTIGATED ON MARCH 12, 1975.  INITIAL CONTACT WAS MADE THROUGH THE USE OF SSS USING MINI-RANGER TO CONTROL POSITION. THE DA LAUNCH USED ITS FATHOMETER TO POSITION ITSELF OVER THE WRECK, AND  TWO BUOYS WERE DEPLOYED.  DIVERS DESCENDED TO THE WRECK AT 100FT.  THE WRECK IS ON THE GRADUAL SLOPING BOTTOM AND STICKS UP FROM THE BOTTOM APPROX. 20FT.  IT IS A LARGE WRECK (APPROX. 150FT) ENCRUSTED WITH MARINE GROWTH AND IS HARDLY RECOGNIZABLE AS A METAL STRUCTURE.  THE MAST WAS REMOVED SOME TIME AGO AND THE REPORTED DEPTH OF 55FT OVER THE WRECK IS NO LONGER VALID.  DIVERS POSITIONED THE MARKER BUOY OVER THE LEAST DEPTH IN POS.32 37 38.57N,  117 15 02.88W, COMPARED DEPTH GAUGES AND ASCENDED.  A POSITION WAS TAKEN ON THIS BUOY FROM THE LAUNCH USING MINI-RANGER.  DEPTH GAUGE LEAST DEPTH WAS CHECKED AGAINST THE FATHOMETER RECORD OVER THE WRECK.  THE LEAST DEPTH OVER THE WRECK AT THE TIME OF OBSERVATON WAS 98', WHICH REDUCES TO 93.2' USING PREDICTED TIDES FOR PT. LOMA WITH BROADWAY AS THE REFERENCE STATION.  BECAUSE OF THE DEPTH, THIS ITEM IS NOT CONSIDERED A HAZARD.  THE CHARTED 55FT REPORTED DEPTH WAS CHANGED TO ITS PRESENT CHARTED DEPTH OF (93) 15FM."
52621	UNKNOWN	Not Charted	32.652053	-117.200839	Low	NA	NA	1972	"Wreck reomved from chart between 1995-2003.  No information found as to why wrekc was removed (LAH 7/29/2013).  LNM19/72--11TH CGD;  A 23FT VESSEL SANK IN 42FT OF WATER AT 32-39.12N   117-11.99 W 110¡ (T), 4575YDS FROM POINT LOMA LT (LL1)."
52622	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	32.657275	-117.240869	Low	NA	NA	1978	"HISTORY  LNM28/78--11TH CGD; A 47 FOOT FISHING VESSEL HAS SUNK IN POSITION 32-39.9N,  117-14.4W WITH 28 FEET OF WATER REPORTED ABOVE THE WRECKAGE.  THE VESSEL IS UNMARKED AND WILL BE RAISED IN THE FUTURE.  LNM29/78--11TH CGD; VESSEL SUNK CORRECTION-AN INCORRECT POSITION WAS GIVEN IN LNM28/78   DATED 28 JUNE 1978, THE CORRECT POSITION IS 32-39-26N,  117-14-24W.  IN ADDITION,  THE WRECK WILL NOT BE RAISED AND WILL REMAIN UNMARKED.  H11015/01--  200% SSS AND 100% ECHO SOUNDING DELOPMENT WAS NOT ADEQUATE FOR 100% COVERAGE.  RETAIN SUBMERGED WRECK."
52624	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	32.663383	-117.2342	Low	NA	NA	1984	"HISTORY  LNM18/84--3-7-84, 11TH CGD; A 19 FT VESSEL WAS REPORTED SUNK IN APPROX. 32-39.8N, 117-14.0W APPROX. 3/10 MILE SE OF PT. LOMA.  H10015/01--  200% SSS WAS NOT ACHIEVED.  EVALUATOR RECOMMENDED THAT THE WRECK BE RETAINED."
